,title,company,salary,summary,location,link
0,Blockchain Developer,5ivetech,,"Computer Science or a degree in a related field.
 Advanced proficiency in programming languages, such as C++, Java, SOLIDITY.",London,https://uk.indeed.com/rc/clk?jk=7ea914625816b5b1&fccid=471aa8a3dc369116&vjs=3
1,C# Developer with Blockchain Experience,5ivetech,£450 - £650 a week,Net Engineers with no payment systems experience are welcomed to apply as long as C# Developers have blockchain experience.,London,https://uk.indeed.com/rc/clk?jk=dbbe3f615507fb4a&fccid=471aa8a3dc369116&vjs=3
2,newBlockchain Software Engineer - CIB Markets,"JPMorgan Chase Bank, N.A.",,"Understanding of cryptographic protocols and blockchain implementations.
Work within a team with decades of Markets experience, looking to transform the…",London,https://uk.indeed.com/rc/clk?jk=47b8a158ed0b1b59&fccid=aaf3b433897ea465&vjs=3
3,Software Developer Apprenticeship Level 4,Accurx Limited,,"Software developers are the creative minds behind computer programs.
Monday to Friday Flexible working including core hours (between 9am -5pm) and up to 2 days…",London N1 5AA,https://uk.indeed.com/rc/clk?jk=f86109884aed1f1b&fccid=a800edb8a12e7c58&vjs=3
4,"Consultant- Senior Consultant, Full Stack Developer, Deloitt...",Deloitte,,"Including: customer and channel strategy, customer experience design, designing new service capabilities and operations, mobile, online and contact centre…",London,https://uk.indeed.com/rc/clk?jk=afa11b6b45a8ec09&fccid=9e215d88a6b33622&vjs=3
5,Blockchain Senior Backend Developer (Golang) - Remote,"HAL Collective, Inc","£110,000 a year","Previous retreats include Sardinia (Italy) and Lisbon (Portugal).
Candidates in EU time zones are preferred.
Experience with crypto - DeFi, NFTs, DAOs...",London•Remote,"https://uk.indeed.com/company/HAL-Collective,-Inc/jobs/Blockchain-Senior-Backend-Developer-39a08f7281250045?fccid=734623aba8b7a021&vjs=3"
6,Blockchain Engineer,Fidelity International,,"Have at least 2-3 years of experience as a blockchain developer.
Knowledge of cryptography and blockchain protocols especially Ethereum.",Tadworth,https://uk.indeed.com/rc/clk?jk=bbbc148ec9fd4c4a&fccid=b968b58ad5fb8d16&vjs=3
7,Blockchain Engineeer - R&D,Halian,,"Our client is used by exchanges, custodians, enterprises, financial institutions and 10k+ developers to connect commercial stakeholders to blockchains.",London,https://uk.indeed.com/rc/clk?jk=28c9f37434ddff90&fccid=36028905bb7e7da7&vjs=3
8,newBackend Developer,Vector Recruitment Limited,"£40,000 - £60,000 a year",Help scale microservices to millions of users and secure backend services and blockchains against a range of attack vector.,London,https://uk.indeed.com/rc/clk?jk=920b561809e0e476&fccid=71e95318118dad97&vjs=3
9,Developer Advocate,IBM,,"To think along with clients and sell.
The main objective of an SDR is to qualify and move leads into the sales funnel by setting up demos for our Account…",London,https://uk.indeed.com/rc/clk?jk=1281bfce30d0e24b&fccid=de71a49b535e21cb&vjs=3
10,"Consultant - Senior Consultant, Scala Developer, Public Sect...",Deloitte,,"Including: customer and channel strategy, customer experience design, designing new service capabilities and operations, mobile, online and contact centre…",London,https://uk.indeed.com/rc/clk?jk=89b96b5e71b5b21b&fccid=9e215d88a6b33622&vjs=3
11,newPancakeSwap - Blockchain Front-end developer - Remote,Pancakeswap,"£120,000 - £160,000 a year","Design, scope, and estimate complex frontend products/upgrades.
Envision and develop features to help grow PancakeSwap.
Solid experience in React JS.",London•Remote,https://uk.indeed.com/company/Pancakeswap/jobs/-511d105fa4001438?fccid=734623aba8b7a021&vjs=3
12,"Consultant,Senior Consultant, Manager, Java Developer, Deloi...",Deloitte,,"Including: customer and channel strategy, customer experience design, designing new service capabilities and operations, mobile, online and contact centre…",London,https://uk.indeed.com/rc/clk?jk=0b0010b9ca40cc93&fccid=9e215d88a6b33622&vjs=3
13,newFull Stack Developer – Blockchain,Vector Recruitment Limited,"£40,000 - £60,000 a year",Youll be designing and building features that will enable a new generation of customers to engage with media in a novel way.,London•Remote,https://uk.indeed.com/rc/clk?jk=5f17ff6d25c09d8c&fccid=71e95318118dad97&vjs=3
14,newGames Developer Blockchain Unity C#,Client Server,"£30,000 - £40,000 a year",Well-funded start-up is seeking a talented Games Developer to join their close-knit team where you'll be responsible for designing and developing high quality…,London,https://uk.indeed.com/rc/clk?jk=a5d821ad444dcd48&fccid=892c145157842ceb&vjs=3
15,Senior Frontend Developer,Citi,,"As a senior developer you will set the example for others to follow; you will mentor colleague on patterns, best practices and techniques.",London,https://uk.indeed.com/rc/clk?jk=e330eccd81fc94ea&fccid=5bcd1ef0a7f4fb99&vjs=3
16,Full Stack Developer,Nuggets,,"Working alongside our other engineers and developers, you’ll be responsible for the technical architecture, product development cycle, which includes support…",London•Remote,https://uk.indeed.com/rc/clk?jk=e7fbeba80a0b5993&fccid=fb6518f331b492a2&vjs=3
17,newC++ Developer / Engineer Blockchain - FinTech,Client Server,"£85,000 - £100,000 a year","You have an interest in Web3, crypto / blockchain technology.
As a C++ Developer you will design and develop new features and enhancements for the core platform…",London,https://uk.indeed.com/rc/clk?jk=3fa95878c18a0597&fccid=892c145157842ceb&vjs=3
18,8 x Blockchain Developers | Golang / Rust | 100% Remote,Trust In Soda,£500 - £640 a day,"Research and spec out ideas for innovative blockchain applications.
Experience developing, deploying and maintaining blockchain nodes huge plus!",London•Remote,https://uk.indeed.com/rc/clk?jk=3c2c3312c5f5987c&fccid=3ae767ecf847a5c1&vjs=3
19,Senior Quality Engineer - (Blockchain),The Workshop,,"Collaborate with developers, analysts, and managers to improve the quality of the delivery both in terms of functional and non-functional requirements.",London W1F 7TF,https://uk.indeed.com/rc/clk?jk=59abee6e0532a497&fccid=8bedc9fab85623ce&vjs=3
20,Salesforce Developer,IBM,,"Proficient with the Salesforce developer user interface and programming IDEs such as Visual Studio.
IBM has embarked on a major internal sales transformation…",London,https://uk.indeed.com/rc/clk?jk=f1763f15d34cb9f4&fccid=de71a49b535e21cb&vjs=3
21,Build Blockchain Products in Scala,Linux Recruit,"£45,000 - £85,000 a year",Scala and Functional Programmers - Here is a chance to join one of the most exciting Blockchain startups in Central London. You will work on building real…,London,https://uk.indeed.com/rc/clk?jk=c4109d5c2f9ad3b5&fccid=c7414b794cb89c1c&vjs=3
22,DEVELOPER,United Vanning,,Creating solution proposals and new architectures that will evolve or transform our clients’ IT landscapes and deliver true business value.,Staines-upon-Thames,https://uk.indeed.com/rc/clk?jk=7e495fb368e6d5ef&fccid=e5fdf6e4929f34fd&vjs=3
23,"Senior Software Developer, Ventures Engineering, Digital Fin...",Deloitte,,Introducing KYC Flow: Product Factory’s technology to help streamline and scale KYC (Know Your Customer) operations.,London•Temporarily Remote,https://uk.indeed.com/rc/clk?jk=912a023e6ecdbe05&fccid=9e215d88a6b33622&vjs=3
24,Flutter Engineer- Remote - Blockchain sector,MobileCoin,"£160,000 - £210,000 a year","Comp: Base $160k - $210k (dependent on level of experience / suitability) + attractive equity + excellent benefits.
Design, develop, and test new APIs.",London+1 location•Remote,https://uk.indeed.com/company/MobileCoin/jobs/Flutter-Engineer-a16cdf142896d16f?fccid=734623aba8b7a021&vjs=3
25,Scala Engineer - Blockchain,Linux Recruit,"£55,000 - £90,000 a year","You will work on building real and tangible Blockchain and Ethereum products with Scala, Akka, Cats and AWS.",London,https://uk.indeed.com/rc/clk?jk=9295ad6ad322b0a0&fccid=c7414b794cb89c1c&vjs=3
26,Senior Ruby Developer,Koinly,,"4+ years experience as a ruby or full-stack developer.
We are looking for a Lead Ruby developer with at least 4 years of experience to join and lead our Backend…",London SW1A 2DX•Remote,https://uk.indeed.com/rc/clk?jk=278b6e8e40752a96&fccid=d043573077c07e18&vjs=3
27,Senior Software Engineer - Full Stack,Visa,,"We are looking for passionate and hands-on senior software engineers with a passion to build innovative products.
Masters degree or work experience equivelanrt.",London,https://uk.indeed.com/rc/clk?jk=f6ad9012f371c8ff&fccid=a3f737e511d9fc8c&vjs=3
28,"Full Stack Software Engineer, Deloitte Ventures, Financial A...",Deloitte,,Product Factory harnesses ground-breaking technology and the latest programming techniques to solve our clients' most complex and immediate issues.,London,https://uk.indeed.com/rc/clk?jk=f9d59423caf4ba2d&fccid=9e215d88a6b33622&vjs=3
29,Back End Developer,Consortia,"£70,000 - £90,000 a year","Strong understanding of server-side JavaScript development.
Experience of services from AWS.
Some front end development experience would be a bonus.",London•Temporarily Remote,https://uk.indeed.com/rc/clk?jk=82f1afc40fdb604a&fccid=04f36097f3ddf22e&vjs=3
30,Full Stack Developer - FULLY REMOTE,GCS Recruitment Specialists Ltd,,Utilising maninly React and Node.,London•Remote,https://uk.indeed.com/rc/clk?jk=e613de8dc9db171c&fccid=9edab1e8e49ca60f&vjs=3
31,Senior Software Developer,SoCode,£500 - £800 a day,"Prior experience working with blockchain.
SoCode are recruiting for a team of Contract Software Engineers with Golang Experience for our Exclusive Client - a…",Greater London,https://uk.indeed.com/rc/clk?jk=7b7c8abf3ea26806&fccid=8f35589a37e69470&vjs=3
32,Full Stack Developer,Consortia,"£60,000 - £80,000 a year","Strong understanding of server-side JavaScript development.
Experience of services from AWS.
Some front end development experience.",London•Temporarily Remote,https://uk.indeed.com/rc/clk?jk=ff96835af7661847&fccid=04f36097f3ddf22e&vjs=3
33,Java Developer,Consortia,"£60,000 - £75,000 a year","Extensive Java experience with an interest in learning Kotlin (no previous Kotlin experience is required).
Experience of coding against REST APIs.",London,https://uk.indeed.com/rc/clk?jk=4e115cb23f61e81d&fccid=04f36097f3ddf22e&vjs=3
34,Technical Lead / Lead Developer,IBM,,"As such, you should be willing to mentor junior developers, as well as helping to co-ordinate the efforts of other developers within the project team.",London,https://uk.indeed.com/rc/clk?jk=d75ac3780f8a4ec0&fccid=de71a49b535e21cb&vjs=3
35,Software Engineer - iOS/Android,Visa,,"We are looking for hands-on software engineers with a passion to build innovative products.
This role requires quick problem solving skills, logical thinking,…",London,https://uk.indeed.com/rc/clk?jk=e838ef137527354a&fccid=a3f737e511d9fc8c&vjs=3
36,"Consultant - Senior Consultant, Java Developer, Deloitte Dig...",Deloitte,,"Including: customer and channel strategy, customer experience design, designing new service capabilities and operations, mobile, online and contact centre…",London,https://uk.indeed.com/rc/clk?jk=6e7210db104fd633&fccid=9e215d88a6b33622&vjs=3
37,Back-End Engineer,Consortia,"£70,000 - £80,000 a year","Prior knowledge of blockchain development (more specifically Ethereum) and the.
You will also assist in improving tools to install, display and maintain a…",London,https://uk.indeed.com/rc/clk?jk=bdb8b4392d4228dc&fccid=04f36097f3ddf22e&vjs=3
38,SENIOR DEVELOPER,United Vanning,,Creating solution proposals and new architectures that will evolve or transform our clients’ IT landscapes and deliver true business value.,Staines-upon-Thames,https://uk.indeed.com/rc/clk?jk=272c68ef374fcf98&fccid=e5fdf6e4929f34fd&vjs=3
39,Games Developer - Blockchain NFT,Client Server,"£30,000 - £40,000 a year",Well-funded start-up is seeking a talented Games Developer to join their close-knit team where you'll be responsible for designing and developing high quality…,London,https://uk.indeed.com/rc/clk?jk=5beda93a225ed154&fccid=892c145157842ceb&vjs=3
40,TypeScript/React Developer - Blockchain,Searchability,"£90,000 a year","BRAND NEW PERMANENT JOB OPPORTUNITY WITH A LONDON START-UP THAT HAVE JUST RECEIVED SERIES A FUNDING.
Start-up backed by successful Blockchain entrepeneurs.",London,https://uk.indeed.com/rc/clk?jk=22a567f55783bbbe&fccid=2c97f9555235f285&vjs=3
41,Python Developer,Linux Recruit,"£55,000 - £75,000 a year",They are 2 years into this 5 year project and looking for a Python Developer to join and help on this journey.,London,https://uk.indeed.com/rc/clk?jk=49fe1966175cd18e&fccid=c7414b794cb89c1c&vjs=3
42,"Consultant - Senior Consultant, Java/ Python Developer, Publ...",Deloitte,,"Including: customer and channel strategy, customer experience design, designing new service capabilities and operations, mobile, online and contact centre…",London,https://uk.indeed.com/rc/clk?jk=51ac523cfeacfaa4&fccid=9e215d88a6b33622&vjs=3
43,Senior Salesforce Developer,IBM,,"IBM has embarked on a major internal sales transformation program, partnering with Salesforce to rethink its sales processes for its sellers, sales managers,…",London,https://uk.indeed.com/rc/clk?jk=8f9c3176ba51d445&fccid=de71a49b535e21cb&vjs=3
44,Fully Remote Ruby on Rails Developer Role - Fintech,GCS Recruitment Specialists Ltd,"£45,000 - £95,000 a year","Fully Remote or London based.
You have a growth mindset and constantly seek to understand blind spots and challenges - whether it's a customer's unique need or…",London•Remote,https://uk.indeed.com/rc/clk?jk=9bf20362e8a7fd1e&fccid=9edab1e8e49ca60f&vjs=3
45,"Consultant - Senior Consultant, Full Stack Developer, Public...",Deloitte,,"Including: customer and channel strategy, customer experience design, designing new service capabilities and operations, mobile, online and contact centre…",London,https://uk.indeed.com/rc/clk?jk=29cb6dd2d91a8766&fccid=9e215d88a6b33622&vjs=3
46,SDK Software Engineer,Ledger,,"Foster our developer community by participating and animating Ledger external developer community.
Curious to learn how blockchain works under the hood and…",London,https://uk.indeed.com/rc/clk?jk=9f213064136d5190&fccid=f4ec96da440899f2&vjs=3
47,"Manager, Java Developer, Deloitte Digital, Consulting, Londo...",Deloitte,,"Including: customer and channel strategy, customer experience design, designing new service capabilities and operations, mobile, online and contact centre…",London,https://uk.indeed.com/rc/clk?jk=e3ceb9489cc14dc4&fccid=9e215d88a6b33622&vjs=3
48,Senior Software Engineer (Fully Remote),La Fosse Associates,"£70,000 - £95,000 a year","This is an extremely secure blockchain, one of the most resilient in the market and requires no on chain governance.
£70000 - £95000 per annum + Company Equity.",London•Remote,https://uk.indeed.com/rc/clk?jk=4a8d7c02bab960fb&fccid=eef0ccdb6f0c00eb&vjs=3
49,Microsoft Dynamics Developer IBM CIC,IBM,,"Keeping abreast of the latest cloud technologies and sharing knowledge of tools and techniques with the wider team, both developers and non-developers.",London,https://uk.indeed.com/rc/clk?jk=5e247c2d8e0bd6a3&fccid=de71a49b535e21cb&vjs=3
50,Software Developer in Test (Trading / Remote),SoCode,£400 - £700 a day,"Contracts will be offered for 12 months at a Competitive rate and OUTSIDE of IR35.
Trading/Financial Market Experience (Essential).",London•Temporarily Remote,https://uk.indeed.com/rc/clk?jk=6e4c7c58faa7da0d&fccid=8f35589a37e69470&vjs=3
51,Cloud Architect - IBM Garage for Cloud - UK,IBM,,"IBM Cloud is trailblazing new technology platform and services, DevOps, business models, developer outreach, and with the creation of the Garage - a new type of…",London,https://uk.indeed.com/rc/clk?jk=57520c46c919a8bb&fccid=de71a49b535e21cb&vjs=3
52,Application Architect,IBM,,You will define the scope and vision for projects that deliver customized solutions using your knowledge of IBM platforms.,London,https://uk.indeed.com/rc/clk?jk=561ae196ee0f240e&fccid=de71a49b535e21cb&vjs=3
53,"Senior Software Engineer, DevOps (Liquidity)",Ripple,,"These solutions will include developer infrastructure, capacity & load testing, CI/CD infrastructure and release process automation.",London,https://uk.indeed.com/rc/clk?jk=60c1359b81f4b813&fccid=5831e1f260dfbb85&vjs=3
54,"ReactJS Developers, Lead Developers and Team Leads",Accenture,,"Provide technical leadership to onshore and offshore developer team members on client projects.
Locations: London (must be willing to be based at and travel to…",London,https://uk.indeed.com/rc/clk?jk=1d083fbb950180ed&fccid=a4e4e2eaf26690c9&vjs=3
55,Lead Ruby Developer,Searchability,"£100,000 a year","Remote-first with ad hoc trips into our London office.
Salary up to £100K + remote working allowance, learning budget, pension, mental health days & support,…",London,https://uk.indeed.com/rc/clk?jk=f41d31d97c00dfdf&fccid=2c97f9555235f285&vjs=3
56,Python SDET,SoCode,£450 - £600 a day,Our client has entered an exciting phase of their development - raising £40m through a Token sale and will now be looking to significantly grow the Engineering…,London,https://uk.indeed.com/rc/clk?jk=ba81727079cfecb8&fccid=8f35589a37e69470&vjs=3
57,Lead Java Developer,GFT Technologies SE,,"Other sectors, such as industry and insurance, also leverage GFT’s strong consulting and implementation skills across all aspects of pioneering technologies,…",London EC2N,https://uk.indeed.com/rc/clk?jk=da6e287862d67fcb&fccid=9c7e8e5419364b6c&vjs=3
58,Senior Java Developer,GFT Technologies SE,,"Other sectors, such as industry and insurance, also leverage GFT’s strong consulting and implementation skills across all aspects of pioneering technologies,…",London EC4N 7BL,https://uk.indeed.com/rc/clk?jk=f1830cd7e4d36025&fccid=9c7e8e5419364b6c&vjs=3
59,Python Automation QA Engineer - Trading/Finance Experience,SoCode,£500 - £600 a day,Our client has entered an exciting phase of their development - raising £40m through a Token sale and will now be looking to significantly grow the Engineering…,London,https://uk.indeed.com/rc/clk?jk=9efb37394330a73e&fccid=8f35589a37e69470&vjs=3
60,"Senior Software Engineer, Crypto, Trading, Remote",SoCode,"£100,000 - £200,000 a year","Understanding of financial markets or open source blockchain.
Understanding of financial markets or open source blockchain.",London•Remote,https://uk.indeed.com/rc/clk?jk=646779ee4aa40469&fccid=8f35589a37e69470&vjs=3
61,Full Stack JavaScript Developer (React/Node),Linux Recruit,"£60,000 - £90,000 a year","Key tech is ""full stack JavaScript"" meaning you'll be using mainly React and Node with micro-services.
From time to time there may also be use of TypeScript and…",London,https://uk.indeed.com/rc/clk?jk=cd891bbc0c1fc3ce&fccid=c7414b794cb89c1c&vjs=3
62,Software Engineer - Backend,Visa,,"We are looking for hands-on software engineers with a passion to build innovative products.
This role requires quick problem solving skills, logical thinking,…",London,https://uk.indeed.com/rc/clk?jk=5cd5ca96b58ec0b3&fccid=a3f737e511d9fc8c&vjs=3
63,"Solution Architect, Deloitte Ventures, Financial Advisory, L...",Deloitte,,"From product to full stack developers and data scientists, these venture builders all share a passion for innovative and emerging digital solutions.",London,https://uk.indeed.com/rc/clk?jk=1cdbd564ae1bbb8c&fccid=9e215d88a6b33622&vjs=3
64,Senior Engineer (C++ / TypeScript) - Blockchain,Searchability,"£100,000 a year","FULL STACK DEVELOPER (C++ / TYPESCRIPT) - BLOCKCHAIN.
BRAND NEW PERMANENT JOB OPPORTUNITY WITH A LONDON START-UP THAT HAVE JUST RECEIVED SERIES A FUNDING.",London,https://uk.indeed.com/rc/clk?jk=e802516771681aa3&fccid=2c97f9555235f285&vjs=3
65,Fully Remote React Developer Role - Fintech,GCS Recruitment Specialists Ltd,"£45,000 - £95,000 a year","Fully Remote or London based.
You have a growth mindset and constantly seek to understand blind spots and challenges - whether it's a customer's unique need or…",London•Remote,https://uk.indeed.com/rc/clk?jk=6fb0b9ac307611e5&fccid=9edab1e8e49ca60f&vjs=3
66,Data Engineer IBM CIC,IBM,,"The Data Engineer will work with our software developers, database architects, data analysts and data scientists on data initiatives.",London,https://uk.indeed.com/rc/clk?jk=053e2eea8251419d&fccid=de71a49b535e21cb&vjs=3
67,Senior Software Engineer - Payment Systems,IBM,,"Deep experience leading squads of 5-10 developers in an Agile DevOps environment.
Work closely with Architects, Product Managers and other developers to design,…",London,https://uk.indeed.com/rc/clk?jk=d5954b13215fe63c&fccid=de71a49b535e21cb&vjs=3
